"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"1",2013-01-01,7,6,4,6,4,2,93,85,63,1010,1003,1000,31,13,8,34,24,48,4.06,7,"Rain",232,"EDDV"
"2",2013-01-02,7,5,3,5,3,2,93,83,71,1025,1018,1010,19,11,8,32,23,40,1.02,6,"Rain",266,"EDDV"
"3",2013-01-03,10,8,6,9,7,3,100,93,73,1030,1025,1022,13,8,3,34,24,50,0.76,6,"Rain",268,"EDDV"
"4",2013-01-04,9,8,7,9,8,6,100,93,87,1031,1029,1028,14,7,3,35,24,52,0.25,7,"Rain",279,"EDDV"
"5",2013-01-05,8,7,7,8,7,6,100,96,87,1031,1029,1028,10,5,1,35,26,42,2.03,8,"Rain",291,"EDDV"
"6",2013-01-06,8,7,6,8,7,5,100,95,87,1031,1026,1024,14,7,3,26,16,37,1.02,7,"Rain",286,"EDDV"
"7",2013-01-07,8,7,5,7,6,4,100,94,87,1029,1027,1024,14,10,6,26,13,NA,0,7,"Rain",273,"EDDV"
"8",2013-01-08,8,7,6,7,6,5,100,94,80,1025,1023,1022,10,5,3,23,14,NA,2.03,7,"Rain",271,"EDDV"
"9",2013-01-09,6,6,5,7,6,4,100,96,90,1023,1017,1013,14,7,2,26,16,NA,4.06,7,"Rain",268,"EDDV"
"10",2013-01-10,6,3,0,4,2,-4,100,89,75,1014,1010,1007,31,11,6,26,16,NA,0,6,"Rain-Snow",297,"EDDV"
"11",2013-01-11,0,-2,-4,-2,-3,-5,100,89,62,1019,1015,1011,31,11,3,14,11,NA,0,6,"Snow",300,"EDDV"
"12",2013-01-12,0,-3,-7,-3,-4,-7,100,91,61,1021,1019,1018,31,13,1,10,5,NA,0,2,"Fog-Snow",322,"EDDV"
"13",2013-01-13,-2,-4,-6,-2,-3,-5,100,93,81,1021,1020,1018,19,9,3,24,8,NA,0.25,6,"Snow",59,"EDDV"
"14",2013-01-14,-3,-4,-6,-4,-6,-8,93,84,75,1019,1014,1011,13,9,2,19,11,NA,0,7,"Snow",122,"EDDV"
"15",2013-01-15,-2,-6,-9,-6,-8,-10,100,85,62,1012,1009,1008,14,8,2,21,10,NA,0,7,"Fog-Snow",97,"EDDV"
"16",2013-01-16,-3,-4,-7,-4,-5,-7,100,93,83,1015,1011,1009,7,3,1,21,13,NA,0.25,7,"Snow",53,"EDDV"
"17",2013-01-17,-1,-3,-5,-2,-3,-6,100,92,85,1020,1017,1014,11,6,1,14,10,NA,0,7,"Snow",14,"EDDV"
"18",2013-01-18,-2,-3,-4,-2,-4,-7,100,85,68,1019,1013,1008,26,10,5,27,13,NA,0,6,"Snow",80,"EDDV"
"19",2013-01-19,-4,-6,-7,-6,-8,-10,86,76,59,1008,1004,1003,18,11,6,32,26,NA,0,7,"Snow",93,"EDDV"
"20",2013-01-20,-4,-6,-8,-6,-8,-10,93,82,71,1004,1001,1000,14,11,10,29,24,NA,0,7,NA,84,"EDDV"
"21",2013-01-21,-3,-4,-6,-4,-5,-8,100,89,73,1005,1002,1000,13,4,1,32,24,NA,2.03,7,"Snow",88,"EDDV"
"22",2013-01-22,-6,-7,-7,-8,-8,-9,93,83,72,1011,1007,1005,18,11,6,23,18,NA,0,7,"Snow",87,"EDDV"
"23",2013-01-23,-4,-7,-9,-7,-8,-9,100,86,69,1012,1011,1009,18,11,6,14,10,NA,0,7,NA,42,"EDDV"
"24",2013-01-24,-2,-4,-7,-3,-5,-8,100,90,78,1021,1015,1011,14,9,6,11,6,NA,0,6,NA,333,"EDDV"
"25",2013-01-25,-4,-8,-12,-6,-10,-13,100,86,62,1023,1021,1016,18,7,5,23,10,NA,0,NA,"Fog",100,"EDDV"
"26",2013-01-26,0,-6,-11,-3,-8,-12,93,80,61,1017,1012,1009,11,8,5,26,14,NA,0,6,"Snow",160,"EDDV"
"27",2013-01-27,4,1,-3,2,-1,-3,93,83,61,1010,1004,999,18,10,5,32,18,NA,2.03,7,"Rain-Snow",205,"EDDV"
"28",2013-01-28,5,3,2,2,1,0,93,82,71,1013,1009,1004,19,12,10,24,14,NA,0,3,"Rain",232,"EDDV"
"29",2013-01-29,11,7,2,10,6,0,100,85,66,1010,1005,1003,19,11,3,29,23,52,0,6,"Rain",239,"EDDV"
"30",2013-01-30,13,10,6,11,8,2,94,83,51,1005,1002,999,31,12,5,55,29,85,7.11,6,"Rain",257,"EDDV"
"31",2013-01-31,8,7,5,4,2,1,87,72,57,1011,1007,1003,31,13,10,42,32,66,0.76,5,"Rain-Thunderstorm",264,"EDDV"
"32",2013-02-01,7,4,1,4,3,0,100,82,61,1006,1000,991,19,11,8,37,23,58,4.06,7,"Rain-Snow",272,"EDDV"
"33",2013-02-02,3,2,0,2,1,-3,100,87,57,1010,1001,992,26,9,3,29,16,35,0,5,"Rain-Snow",304,"EDDV"
"34",2013-02-03,5,2,1,4,1,-1,100,83,61,1015,1010,1004,26,10,5,35,18,52,2.03,7,"Rain-Snow",273,"EDDV"
"35",2013-02-04,8,4,1,7,3,0,100,83,58,1006,1004,1001,19,9,3,40,21,55,3.05,6,"Rain",271,"EDDV"
"36",2013-02-05,6,3,0,2,0,-2,93,79,60,1004,997,994,31,15,8,35,26,58,2.03,5,"Rain-Snow",258,"EDDV"
"37",2013-02-06,4,1,-2,1,-2,-3,93,80,58,1002,998,996,31,17,10,21,11,NA,0,5,"Rain",248,"EDDV"
"38",2013-02-07,2,1,-1,1,-1,-3,100,90,70,1011,1007,1002,26,10,2,19,13,NA,0,6,"Rain-Snow",290,"EDDV"
"39",2013-02-08,1,-1,-2,-1,-2,-4,100,88,62,1016,1012,1010,26,11,3,16,10,NA,0,7,"Snow",305,"EDDV"
"40",2013-02-09,1,-1,-3,-2,-3,-4,100,86,60,1019,1017,1016,19,11,8,14,10,NA,0,6,"Snow",286,"EDDV"
"41",2013-02-10,1,-1,-3,-3,-5,-8,93,72,42,1018,1014,1010,31,13,8,21,10,NA,0,5,"Snow",156,"EDDV"
"42",2013-02-11,0,-3,-6,-5,-6,-7,93,74,55,1012,1009,1008,19,13,10,34,23,48,0,5,NA,98,"EDDV"
"43",2013-02-12,1,-1,-3,-3,-5,-8,93,74,37,1019,1014,1011,14,10,3,24,16,NA,0,5,"Snow",42,"EDDV"
"44",2013-02-13,2,-1,-5,-2,-3,-5,100,85,54,1028,1024,1018,11,8,3,13,6,NA,0,7,"Snow",30,"EDDV"
"45",2013-02-14,1,-3,-6,-4,-6,-7,93,78,50,1028,1022,1015,14,7,3,29,11,NA,0,4,"Fog",130,"EDDV"
"46",2013-02-15,2,0,-2,1,-2,-5,93,86,64,1021,1017,1015,6,3,2,16,10,NA,0,7,"Rain-Snow",159,"EDDV"
"47",2013-02-16,4,2,1,4,3,1,100,98,91,1025,1023,1021,5,1,0,10,5,NA,0.51,7,"Fog-Rain",247,"EDDV"
"48",2013-02-17,4,2,1,3,2,0,100,95,81,1026,1025,1023,7,2,0,11,8,NA,0,7,"Fog-Rain",90,"EDDV"
"49",2013-02-18,4,2,0,1,-1,-4,95,78,47,1025,1022,1018,13,8,2,11,6,NA,0,6,NA,214,"EDDV"
"50",2013-02-19,2,1,-1,2,-1,-3,100,91,78,1022,1016,1014,26,7,1,21,13,NA,1.02,7,"Rain-Snow",327,"EDDV"
"51",2013-02-20,0,-2,-3,-2,-4,-5,93,82,68,1027,1025,1021,26,12,5,21,13,NA,0.25,6,"Rain-Snow",11,"EDDV"
"52",2013-02-21,-1,-2,-3,-2,-4,-5,93,85,72,1027,1024,1022,31,10,1,21,13,NA,0,6,"Snow",28,"EDDV"
"53",2013-02-22,-2,-4,-6,-5,-6,-9,100,80,49,1023,1020,1018,14,11,8,26,13,NA,0,4,"Snow",53,"EDDV"
"54",2013-02-23,0,-3,-6,-1,-5,-8,100,82,65,1020,1016,1015,18,8,2,26,16,NA,0,7,"Snow",41,"EDDV"
"55",2013-02-24,1,0,-2,1,-1,-2,100,93,87,1020,1016,1014,13,6,1,18,13,NA,0.51,7,"Fog-Rain-Snow",33,"EDDV"
"56",2013-02-25,2,1,0,2,1,1,100,97,92,1028,1023,1019,5,2,0,21,13,NA,0.76,7,"Fog-Rain-Snow",53,"EDDV"
"57",2013-02-26,2,1,1,1,1,0,100,95,87,1034,1032,1028,5,3,1,19,13,NA,0,7,"Rain",62,"EDDV"
"58",2013-02-27,2,1,0,0,-1,-2,100,87,72,1034,1033,1032,14,9,1,16,11,NA,0.25,7,"Rain-Snow",76,"EDDV"
"59",2013-02-28,4,2,-1,1,-1,-1,100,85,65,1032,1028,1024,14,9,1,19,6,NA,0,7,"Rain",281,"EDDV"
"60",2013-03-01,3,1,-2,3,-1,-4,100,82,61,1027,1024,1022,26,10,1,26,14,NA,0,6,"Rain",300,"EDDV"
"61",2013-03-02,5,0,-4,-1,-2,-5,100,80,51,1027,1024,1021,26,12,6,21,10,NA,0,5,"Fog",284,"EDDV"
"62",2013-03-03,6,2,-2,2,-1,-4,100,79,50,1025,1022,1020,31,13,6,23,16,NA,0,6,"Rain",289,"EDDV"
"63",2013-03-04,8,2,-4,1,-2,-4,100,75,40,1025,1021,1016,26,16,7,21,8,NA,0,NA,"Fog",116,"EDDV"
"64",2013-03-05,13,5,-3,1,-2,-4,87,61,23,1017,1011,1007,31,27,19,16,11,NA,0,NA,NA,126,"EDDV"
"65",2013-03-06,15,6,-3,2,-1,-3,100,65,20,1008,1005,1003,26,14,8,14,6,NA,0,NA,"Fog",80,"EDDV"
"66",2013-03-07,8,4,0,3,1,-1,93,78,53,1005,1004,1003,10,7,5,27,16,NA,0,7,"Rain",84,"EDDV"
"67",2013-03-08,4,2,1,2,1,-1,93,89,80,1007,1005,1004,11,8,3,35,24,47,2.03,7,"Rain",97,"EDDV"
"68",2013-03-09,1,1,0,1,-1,-2,100,92,82,1007,1003,1000,11,5,2,32,24,40,4.06,7,"Rain",102,"EDDV"
"69",2013-03-10,-1,-3,-5,1,-3,-7,100,92,77,1007,1002,999,26,5,1,26,18,NA,1.02,7,"Rain-Snow",59,"EDDV"
"70",2013-03-11,-3,-4,-6,-4,-7,-8,93,80,59,1009,1008,1006,26,11,3,26,14,39,0,6,"Snow",51,"EDDV"
"71",2013-03-12,-2,-5,-8,-6,-8,-11,93,75,46,1010,1007,1005,31,10,4,26,16,NA,0,6,"Snow",49,"EDDV"
"72",2013-03-13,0,-6,-12,-5,-9,-13,100,76,38,1008,1006,1004,31,15,8,14,5,NA,0,4,"Fog",278,"EDDV"
"73",2013-03-14,0,-3,-7,-3,-6,-11,100,79,39,1015,1011,1007,31,8,0,19,10,NA,0,5,"Fog-Snow",302,"EDDV"
"74",2013-03-15,1,-4,-9,-7,-9,-12,93,64,29,1017,1015,1014,31,15,10,14,8,NA,0,3,"Snow",233,"EDDV"
"75",2013-03-16,7,2,-3,-3,-6,-8,69,53,26,1017,1013,1009,26,14,10,29,16,NA,0,6,"Snow",143,"EDDV"
"76",2013-03-17,3,1,-1,0,-4,-7,100,68,43,1009,1004,998,26,10,1,39,23,50,2.03,7,"Snow",111,"EDDV"
"77",2013-03-18,6,2,-1,2,-1,-3,93,84,67,999,996,996,10,9,3,32,23,50,0,6,"Snow",97,"EDDV"
"78",2013-03-19,1,0,-2,-2,-3,-4,93,80,60,1004,999,996,19,11,10,16,11,NA,0,6,NA,352,"EDDV"
"79",2013-03-20,1,-1,-2,-1,-3,-5,100,80,60,1011,1006,1004,31,10,0,23,13,NA,0.51,6,"Fog-Snow",69,"EDDV"
"80",2013-03-21,2,0,-2,-1,-2,-3,100,90,61,1022,1017,1012,11,8,2,11,6,NA,0.51,6,"Snow",322,"EDDV"
"81",2013-03-22,0,-2,-5,-3,-4,-7,100,80,56,1023,1022,1021,26,11,10,35,16,50,0,6,"Snow",81,"EDDV"
"82",2013-03-23,-2,-4,-6,-7,-12,-16,80,52,24,1026,1024,1022,31,16,10,45,34,61,0,5,"Snow",90,"EDDV"
"83",2013-03-24,1,-4,-9,-9,-14,-18,59,40,16,1026,1023,1020,31,28,26,45,32,61,0,NA,NA,91,"EDDV"
"84",2013-03-25,2,-2,-6,-9,-11,-12,68,49,25,1022,1020,1018,31,19,10,43,32,63,0,3,NA,83,"EDDV"
"85",2013-03-26,3,-1,-6,-8,-9,-11,74,52,25,1019,1017,1015,31,18,10,40,23,55,0,4,NA,78,"EDDV"
"86",2013-03-27,4,-2,-7,-7,-10,-73,86,57,4,1022,1015,1013,31,24,10,35,18,50,0,6,NA,78,"EDDV"
"87",2013-03-28,0,-1,-3,-2,-3,-8,93,83,51,1015,1012,1009,14,7,3,24,16,NA,0,7,"Snow",80,"EDDV"
"88",2013-03-29,2,0,-2,-1,-2,-3,100,86,68,1009,1008,1007,5,3,1,14,10,NA,0,7,"Rain-Snow",342,"EDDV"
"89",2013-03-30,3,0,-2,0,-2,-4,100,85,51,1011,1008,1007,14,7,1,18,6,NA,0.25,7,"Snow",360,"EDDV"
"90",2013-03-31,4,-1,-5,-2,-4,-8,100,71,36,1014,1012,1011,31,10,3,19,10,NA,0.25,5,"Snow",19,"EDDV"
"91",2013-04-01,7,0,-7,-5,-8,-11,93,56,16,1014,1012,1011,31,17,10,19,8,NA,0,1,NA,360,"EDDV"
"92",2013-04-02,6,0,-6,-5,-7,-9,80,56,25,1019,1015,1013,31,12,10,29,14,40,0,4,NA,80,"EDDV"
"93",2013-04-03,6,1,-3,-4,-7,-9,86,53,23,1021,1019,1017,31,15,10,34,19,42,0,5,NA,77,"EDDV"
"94",2013-04-04,6,2,-2,-2,-3,-6,86,65,39,1019,1015,1013,31,15,10,27,16,39,0,6,NA,75,"EDDV"
"95",2013-04-05,3,2,0,0,-1,-3,93,77,62,1015,1012,1011,31,13,10,24,16,NA,0,6,"Rain",44,"EDDV"
"96",2013-04-06,9,4,1,0,-4,-9,87,57,19,1022,1019,1015,31,13,10,19,11,29,0,6,"Snow",28,"EDDV"
"97",2013-04-07,9,3,-3,0,-4,-9,100,60,18,1024,1021,1016,31,12,1,16,8,NA,0,4,NA,288,"EDDV"
"98",2013-04-08,10,3,-3,-1,-5,-7,80,53,20,1017,1011,1006,26,23,10,29,11,45,0,6,NA,85,"EDDV"
"99",2013-04-09,8,4,1,3,1,-2,100,76,57,1007,1004,1002,19,8,2,26,21,NA,1.02,6,"Rain-Snow",94,"EDDV"
"100",2013-04-10,11,8,4,7,4,2,100,81,61,1007,1004,1002,11,8,3,21,13,NA,5.08,6,"Rain",139,"EDDV"
"101",2013-04-11,13,9,6,11,7,4,100,89,75,1007,1001,998,31,8,2,24,11,39,6.1,7,"Rain",191,"EDDV"
"102",2013-04-12,14,10,6,7,6,4,93,73,41,1004,1001,998,31,12,5,26,14,NA,0,6,"Rain",240,"EDDV"
"103",2013-04-13,13,10,7,7,5,4,87,71,50,1022,1013,1004,26,12,8,34,19,53,0,6,"Rain",265,"EDDV"
"104",2013-04-14,18,12,7,10,7,3,81,65,47,1024,1022,1020,31,14,8,19,11,NA,0,6,"Rain",162,"EDDV"
"105",2013-04-15,24,18,12,12,9,8,94,60,29,1021,1019,1017,31,17,6,32,13,NA,0.25,6,"Fog-Rain-Thunderstorm",209,"EDDV"
"106",2013-04-16,20,14,9,13,8,4,100,69,31,1020,1019,1017,26,9,0,27,6,NA,0,5,"Fog-Rain",265,"EDDV"
"107",2013-04-17,19,15,11,12,10,4,94,69,38,1023,1020,1015,26,14,6,23,11,NA,0,6,"Rain",226,"EDDV"
"108",2013-04-18,19,14,11,11,4,-4,68,44,13,1017,1013,1010,31,25,10,37,21,60,0,6,NA,237,"EDDV"
"109",2013-04-19,13,9,5,5,3,0,81,58,36,1028,1021,1017,31,17,10,26,16,NA,0,5,"Rain",284,"EDDV"
"110",2013-04-20,12,6,0,2,-1,-5,100,63,20,1032,1030,1028,31,13,6,21,11,NA,0,2,"Fog",1,"EDDV"
"111",2013-04-21,16,8,1,5,2,-2,87,58,29,1029,1021,1015,31,23,10,26,11,NA,0,6,NA,93,"EDDV"
"112",2013-04-22,15,12,8,6,1,-7,76,49,14,1017,1015,1014,31,16,10,16,10,NA,0,6,NA,260,"EDDV"
"113",2013-04-23,13,11,8,9,4,-7,82,60,18,1023,1018,1015,31,15,10,34,16,45,0,6,"Rain",259,"EDDV"
"114",2013-04-24,21,12,4,9,6,3,93,60,34,1026,1024,1021,26,14,10,23,10,NA,0,3,"Fog",247,"EDDV"
"115",2013-04-25,22,17,12,12,10,8,82,64,38,1025,1022,1015,18,11,10,14,10,NA,0,5,"Rain",232,"EDDV"
"116",2013-04-26,20,13,6,12,9,5,100,77,42,1016,1009,1005,18,9,3,24,10,NA,3.05,7,"Fog-Rain",299,"EDDV"
"117",2013-04-27,9,7,4,6,4,1,100,83,55,1014,1010,1008,31,11,4,19,14,NA,0.25,7,"Rain",341,"EDDV"
"118",2013-04-28,13,6,-1,3,1,-1,100,70,31,1018,1016,1014,31,13,0,19,10,NA,0,3,"Fog",255,"EDDV"
"119",2013-04-29,14,10,7,6,3,-2,76,60,26,1020,1015,1013,26,13,10,32,16,50,0,5,"Rain",248,"EDDV"
"120",2013-04-30,14,9,3,3,2,-1,87,58,27,1025,1022,1020,31,17,10,14,8,NA,0,6,"Fog",297,"EDDV"
"121",2013-05-01,16,9,2,6,3,1,93,61,27,1027,1024,1021,31,18,10,24,11,NA,0,3,NA,68,"EDDV"
"122",2013-05-02,16,12,8,8,6,2,82,62,40,1022,1021,1020,31,14,10,23,10,NA,0,6,NA,61,"EDDV"
"123",2013-05-03,18,12,7,6,2,-3,71,43,27,1021,1019,1016,31,17,10,21,13,NA,0,6,NA,95,"EDDV"
"124",2013-05-04,21,13,5,10,6,2,87,56,23,1020,1016,1016,26,18,10,19,6,NA,0,1,NA,253,"EDDV"
"125",2013-05-05,21,13,5,9,7,4,93,62,32,1024,1022,1020,31,18,10,14,6,NA,0,2,"Fog",279,"EDDV"
"126",2013-05-06,23,15,7,11,6,2,87,53,17,1024,1021,1018,31,19,10,21,8,NA,0,6,"Fog",86,"EDDV"
"127",2013-05-07,17,13,10,14,11,7,94,83,49,1019,1017,1013,27,12,5,27,10,NA,2.03,7,"Fog-Rain",64,"EDDV"
"128",2013-05-08,22,17,12,14,12,9,100,71,38,1014,1012,1010,19,7,0,34,11,52,0,4,"Fog",176,"EDDV"
"129",2013-05-09,20,17,14,13,11,7,88,67,45,1013,1012,1011,31,13,10,24,10,NA,0,4,"Rain",263,"EDDV"
"130",2013-05-10,18,13,8,12,8,4,100,68,36,1016,1013,1011,31,12,1,32,11,47,0,4,"Fog-Rain-Thunderstorm",259,"EDDV"
"131",2013-05-11,16,12,8,9,7,5,88,70,38,1016,1014,1011,31,12,10,24,13,NA,4.06,4,"Rain",221,"EDDV"
"132",2013-05-12,12,10,8,8,6,4,87,73,48,1016,1012,1010,31,16,10,29,14,40,1.02,5,"Rain",234,"EDDV"
"133",2013-05-13,14,11,7,11,8,5,93,81,69,1016,1013,1010,31,14,10,27,14,NA,0.25,7,"Rain",214,"EDDV"
"134",2013-05-14,14,11,7,9,6,3,93,65,36,1011,1009,1006,31,14,8,24,13,NA,0,5,"Rain",224,"EDDV"
"135",2013-05-15,23,16,8,13,10,7,93,68,37,1007,1002,999,27,13,10,24,13,NA,0,5,"Rain",157,"EDDV"
"136",2013-05-16,22,17,11,15,12,9,94,76,50,1004,1000,995,26,12,4,27,8,47,0,6,"Fog-Rain",57,"EDDV"
"137",2013-05-17,17,14,11,15,13,11,100,90,78,1002,999,997,23,5,0,21,10,NA,7.87,6,"Fog-Rain",296,"EDDV"
"138",2013-05-18,11,9,8,12,9,7,100,92,82,1012,1007,1002,19,9,1,24,14,NA,4.06,7,"Fog-Rain-Thunderstorm",275,"EDDV"
"139",2013-05-19,17,10,3,12,9,4,100,84,60,1012,1009,1007,31,7,0,14,5,NA,0,3,"Fog",1,"EDDV"
"140",2013-05-20,14,11,8,12,11,8,100,92,76,1010,1008,1006,18,7,0,19,6,NA,0.51,7,"Fog-Rain",254,"EDDV"
"141",2013-05-21,16,13,10,11,10,8,94,81,52,1010,1009,1006,26,11,3,14,8,NA,8.89,6,"Rain",255,"EDDV"
"142",2013-05-22,11,8,6,10,6,2,100,82,53,1011,1007,1004,26,9,3,35,18,45,2.03,6,"Rain",305,"EDDV"
"143",2013-05-23,9,6,3,5,3,1,93,80,50,1011,1008,1006,31,13,10,18,10,NA,0.76,7,"Rain",305,"EDDV"
"144",2013-05-24,11,8,4,6,4,1,100,75,40,1014,1011,1008,19,10,8,18,10,NA,0,5,"Fog-Rain",309,"EDDV"
"145",2013-05-25,13,9,4,8,6,3,93,85,49,1014,1012,1009,31,11,7,29,11,NA,6.1,6,"Rain",304,"EDDV"
"146",2013-05-26,12,9,7,11,9,7,100,96,92,1010,1005,1003,7,5,3,32,18,39,20.07,7,"Rain",304,"EDDV"
"147",2013-05-27,11,10,8,10,9,8,100,94,83,1010,1007,1004,11,6,3,21,13,NA,3.05,7,"Fog-Rain",298,"EDDV"
"148",2013-05-28,19,14,9,12,9,7,100,78,43,1010,1005,1000,31,9,3,11,5,NA,2.03,5,"Fog-Rain",39,"EDDV"
"149",2013-05-29,17,13,11,13,11,9,100,85,60,1004,1000,997,26,9,3,19,8,NA,0,6,"Rain",316,"EDDV"
"150",2013-05-30,17,13,10,13,10,9,94,82,63,1008,1006,1004,11,9,5,18,10,NA,1.02,6,"Rain",275,"EDDV"
"151",2013-05-31,22,18,13,15,12,10,94,73,38,1008,1005,1004,31,13,8,29,13,40,2.03,5,"Rain",340,"EDDV"
"152",2013-06-01,13,12,10,13,11,8,100,94,81,1016,1012,1008,14,6,1,32,18,40,0,6,"Fog-Rain",296,"EDDV"
"153",2013-06-02,14,11,8,8,6,2,87,67,41,1025,1020,1017,31,14,6,32,21,47,0,6,NA,310,"EDDV"
"154",2013-06-03,17,11,6,8,6,5,93,71,41,1027,1025,1024,31,12,10,32,14,37,0,6,NA,305,"EDDV"
"155",2013-06-04,22,14,6,11,9,5,94,69,35,1026,1022,1019,31,12,6,21,11,NA,0,3,NA,327,"EDDV"
"156",2013-06-05,21,16,10,10,7,3,88,55,24,1022,1020,1019,10,10,10,21,11,NA,0,4,NA,98,"EDDV"
"157",2013-06-06,23,16,9,9,7,4,87,51,20,1023,1021,1020,10,10,10,18,8,NA,0,3,NA,93,"EDDV"
"158",2013-06-07,25,17,9,14,9,6,87,55,22,1022,1021,1019,10,10,10,11,6,26,0,1,"Fog",45,"EDDV"
"159",2013-06-08,24,18,12,12,9,7,82,56,29,1021,1018,1015,31,21,10,14,8,NA,0,1,NA,342,"EDDV"
"160",2013-06-09,17,13,9,12,10,8,94,78,58,1016,1013,1010,31,15,10,13,8,NA,0,6,"Rain",352,"EDDV"
"161",2013-06-10,20,13,7,10,8,6,100,70,36,1014,1012,1011,31,17,10,14,10,NA,0,3,"Fog",302,"EDDV"
"162",2013-06-11,21,14,7,11,9,7,100,69,33,1018,1016,1014,26,11,5,14,8,NA,0,5,"Fog",284,"EDDV"
"163",2013-06-12,24,17,9,14,11,8,94,64,34,1019,1017,1015,31,17,8,23,8,NA,0,NA,"Fog",167,"EDDV"
