"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"657",2014-10-19,23,18,13,16,14,12,94,81,52,1019,1015,1011,31,15,3,32,14,52,7.11,4,"Rain",202,"EDDV"
"658",2014-10-20,16,14,13,13,12,11,100,84,72,1014,1013,1011,31,12,3,27,18,47,6.1,5,"Rain",247,"EDDV"
"659",2014-10-21,13,11,9,11,10,6,94,84,67,1012,1004,996,31,13,9,29,16,40,3.05,6,"Rain",223,"EDDV"
"660",2014-10-22,10,9,7,9,7,6,100,90,73,1017,1008,1002,31,8,3,43,27,58,16,7,"Rain",284,"EDDV"
"661",2014-10-23,13,10,7,9,8,6,93,81,60,1023,1021,1018,31,14,10,21,13,NA,0,6,NA,255,"EDDV"
"662",2014-10-24,14,12,10,9,8,7,88,77,52,1023,1021,1018,31,13,10,23,11,NA,0,5,"Rain",173,"EDDV"
"663",2014-10-25,13,11,10,11,9,7,100,86,67,1022,1019,1017,26,11,6,19,13,NA,0,6,"Fog-Rain",199,"EDDV"
"664",2014-10-26,14,11,9,12,8,7,100,77,57,1026,1024,1022,31,14,9,19,11,37,0,6,"Rain",206,"EDDV"
"665",2014-10-27,16,12,9,11,9,7,93,79,61,1026,1024,1023,31,16,10,16,11,NA,0,6,NA,179,"EDDV"
"666",2014-10-28,12,9,5,8,6,3,100,84,59,1024,1019,1015,31,15,8,21,13,NA,0,NA,"Fog",163,"EDDV"
"667",2014-10-29,9,4,-1,9,6,-1,100,91,73,1021,1017,1015,14,6,2,16,8,NA,2.03,7,"Fog-Rain",217,"EDDV"
"668",2014-10-30,12,10,8,11,9,8,100,95,80,1025,1023,1020,11,7,1,11,6,NA,0,8,"Fog",98,"EDDV"
"669",2014-10-31,17,14,11,13,12,10,100,86,65,1024,1023,1021,18,9,5,16,10,NA,0,6,"Rain",171,"EDDV"
"670",2014-11-01,19,14,10,13,11,9,100,79,53,1022,1020,1017,19,15,10,14,10,NA,0,NA,NA,163,"EDDV"
"671",2014-11-02,16,13,11,12,11,9,94,80,66,1017,1013,1007,31,17,10,32,13,NA,0,6,"Rain",179,"EDDV"
"672",2014-11-03,16,13,11,12,10,9,94,74,58,1008,1002,996,31,14,7,40,24,60,2.03,6,"Rain",192,"EDDV"
"673",2014-11-04,14,12,9,10,9,8,100,83,59,998,995,992,31,14,6,40,23,60,0.25,7,"Rain",235,"EDDV"
"674",2014-11-05,11,8,6,9,8,6,100,94,78,1007,1001,996,11,7,3,16,10,NA,0.51,6,"Fog-Rain",299,"EDDV"
"675",2014-11-06,11,8,4,8,6,4,100,90,66,1013,1010,1006,19,5,0,14,6,NA,0,5,"Fog",231,"EDDV"
"676",2014-11-07,11,7,4,5,4,2,93,80,56,1012,1008,1005,26,14,8,29,14,NA,0,4,"Rain",170,"EDDV"
"677",2014-11-08,13,9,5,7,6,4,93,76,50,1013,1011,1007,31,14,10,27,16,NA,0,4,NA,169,"EDDV"
"678",2014-11-09,12,8,3,6,4,2,100,84,57,1012,1010,1008,31,22,10,14,10,NA,0,NA,"Fog",119,"EDDV"
"679",2014-11-10,11,9,6,8,7,5,93,86,71,1013,1010,1009,27,14,9,19,10,NA,0,6,"Rain",172,"EDDV"
"680",2014-11-11,13,8,4,9,7,3,100,91,62,1013,1010,1005,14,7,2,23,11,NA,0,7,"Fog",108,"EDDV"
"681",2014-11-12,10,8,7,9,8,6,100,94,87,1009,1005,1004,5,3,1,23,13,NA,0,8,"Fog",122,"EDDV"
"682",2014-11-13,11,8,6,9,8,6,100,93,72,1015,1013,1009,11,4,1,11,5,NA,0,7,"Fog",112,"EDDV"
"683",2014-11-14,12,11,9,9,8,8,94,85,70,1015,1011,1008,14,9,5,26,14,NA,0,7,NA,108,"EDDV"
"684",2014-11-15,12,10,9,9,8,8,94,88,74,1009,1005,1002,8,6,3,26,18,NA,0,7,NA,106,"EDDV"
"685",2014-11-16,10,9,6,9,8,5,100,93,83,1004,1001,999,23,6,2,26,13,NA,6.1,7,"Rain",100,"EDDV"
"686",2014-11-17,12,8,5,8,7,5,100,89,68,1011,1008,1004,31,18,4,19,11,NA,0,5,NA,100,"EDDV"
"687",2014-11-18,7,6,5,7,7,6,100,96,89,1014,1012,1010,5,4,3,21,16,NA,1.02,7,"Rain",62,"EDDV"
"688",2014-11-19,7,6,6,6,5,4,100,91,83,1026,1020,1014,11,6,3,14,8,NA,0,8,"Rain",33,"EDDV"
"689",2014-11-20,7,4,1,5,4,1,100,88,75,1029,1028,1026,14,9,4,11,5,NA,0,6,"Fog",67,"EDDV"
"690",2014-11-21,6,2,-2,5,2,-1,100,92,74,1029,1026,1023,18,7,0,14,6,NA,0,5,"Fog",89,"EDDV"
"691",2014-11-22,7,5,3,5,3,1,100,84,65,1024,1021,1020,11,9,6,23,14,NA,0,5,NA,114,"EDDV"
"692",2014-11-23,13,9,5,7,6,5,100,78,50,1021,1019,1015,31,13,6,29,14,NA,0,6,NA,147,"EDDV"
"693",2014-11-24,11,7,3,10,6,2,100,82,61,1027,1022,1015,31,11,3,27,16,29,1.02,5,"Rain",252,"EDDV"
"694",2014-11-25,7,4,2,5,4,2,100,91,81,1028,1027,1025,31,11,5,24,8,NA,0,6,"Fog",117,"EDDV"
"695",2014-11-26,4,3,2,3,2,0,100,83,69,1025,1020,1016,19,10,10,32,19,NA,0,6,NA,109,"EDDV"
"696",2014-11-27,4,2,0,1,0,-1,93,84,67,1017,1013,1011,10,8,3,21,18,NA,0,NA,NA,103,"EDDV"
"697",2014-11-28,3,2,1,0,-1,-1,87,81,69,1019,1015,1012,10,9,6,29,24,NA,0,5,NA,104,"EDDV"
"698",2014-11-29,1,1,0,0,-1,-2,93,87,72,1020,1019,1018,7,6,5,27,23,NA,0,7,NA,101,"EDDV"
"699",2014-11-30,1,0,-1,-1,-1,-3,93,89,76,1019,1016,1014,10,6,3,26,19,NA,0,8,NA,103,"EDDV"
"700",2014-12-01,-1,-2,-3,-2,-4,-6,93,81,68,1018,1016,1015,13,9,6,34,26,47,0,8,NA,90,"EDDV"
"701",2014-12-02,-1,-2,-3,-3,-4,-6,93,78,64,1020,1017,1015,11,9,3,26,19,NA,0,7,NA,84,"EDDV"
"702",2014-12-03,-2,-3,-4,-3,-4,-6,93,89,75,1025,1022,1019,7,6,3,14,13,NA,0,8,"Rain-Snow",60,"EDDV"
"703",2014-12-04,1,-1,-3,1,-1,-3,100,94,82,1024,1019,1016,5,2,1,19,13,NA,0,8,"Fog-Rain",87,"EDDV"
"704",2014-12-05,4,2,1,2,1,0,100,91,80,1019,1018,1017,10,5,1,13,6,NA,0,7,"Rain",210,"EDDV"
"705",2014-12-06,6,4,2,5,3,1,100,91,80,1025,1022,1018,10,7,3,14,10,NA,0,7,"Rain",246,"EDDV"
"706",2014-12-07,7,3,-1,4,2,-1,100,83,52,1025,1018,1012,31,9,0,26,11,NA,0,6,"Fog-Rain",216,"EDDV"
"707",2014-12-08,6,4,2,4,2,0,93,83,67,1019,1016,1013,31,14,10,21,16,NA,0,4,"Rain",232,"EDDV"
"708",2014-12-09,4,2,1,2,1,-2,93,83,69,1028,1025,1018,31,11,6,26,11,NA,0,6,NA,223,"EDDV"
"709",2014-12-10,7,4,1,4,2,-2,93,80,58,1025,1014,1011,31,14,8,40,26,58,2.03,6,"Rain",212,"EDDV"
"710",2014-12-11,6,4,2,4,2,0,93,81,68,1012,1006,1002,31,14,10,40,23,66,2.03,5,"Rain-Thunderstorm",230,"EDDV"
"711",2014-12-12,9,6,2,7,5,2,93,82,65,1006,998,993,31,12,7,40,27,69,2.03,7,"Rain",225,"EDDV"
"712",2014-12-13,6,4,3,4,2,1,93,81,67,1014,1008,1000,31,16,6,21,14,NA,0,7,"Rain",241,"EDDV"
"713",2014-12-14,5,2,0,3,1,-2,100,86,67,1017,1015,1013,26,8,0,21,11,NA,0,6,"Fog",213,"EDDV"
"714",2014-12-15,6,3,0,4,1,-2,93,82,55,1015,1012,1009,31,12,10,32,18,NA,2.03,7,"Rain",216,"EDDV"
"715",2014-12-16,7,4,2,4,3,1,93,85,70,1013,1010,1008,26,11,10,23,14,NA,0.76,6,"Rain",236,"EDDV"
"716",2014-12-17,9,4,1,8,3,0,100,90,73,1012,1006,1000,26,10,3,29,16,39,3.05,7,"Rain",218,"EDDV"
"717",2014-12-18,12,10,7,11,9,7,100,91,83,1009,1007,1006,26,9,4,29,18,52,0,7,"Rain",235,"EDDV"
"718",2014-12-19,11,8,6,11,7,2,100,87,66,1013,1008,1005,19,8,3,35,27,55,6.1,6,"Rain",251,"EDDV"
"719",2014-12-20,7,6,4,4,3,2,93,80,64,1020,1014,1010,31,12,8,40,29,63,3.05,6,"Rain-Thunderstorm",255,"EDDV"
"720",2014-12-21,8,6,4,6,3,2,93,82,71,1026,1022,1016,31,14,10,37,24,63,0,6,"Rain",248,"EDDV"
"721",2014-12-22,11,9,7,10,8,6,100,89,77,1017,1012,1010,31,10,3,42,35,69,1.02,7,"Rain",246,"EDDV"
"722",2014-12-23,11,10,9,9,8,6,94,83,65,1014,1013,1012,31,11,3,35,29,58,0,7,"Rain",248,"EDDV"
"723",2014-12-24,8,6,4,8,6,2,100,85,62,1015,1012,1009,31,13,3,34,27,53,3.05,6,"Rain",249,"EDDV"
"724",2014-12-25,6,3,1,3,2,-1,93,80,57,1026,1018,1015,31,14,10,39,24,58,1.02,5,"Rain",271,"EDDV"
"725",2014-12-26,0,-2,-3,0,-2,-4,100,91,73,1029,1026,1020,31,11,0,11,6,NA,0,5,"Fog-Rain",266,"EDDV"
"726",2014-12-27,-1,-2,-4,-2,-4,-7,100,85,62,1022,1010,1005,31,15,10,32,16,NA,0,6,NA,92,"EDDV"
"727",2014-12-28,-1,-4,-8,-3,-6,-9,100,88,73,1031,1024,1012,23,11,9,26,14,NA,0,4,NA,308,"EDDV"
"728",2014-12-29,1,-1,-3,1,-2,-4,100,88,69,1035,1029,1023,19,9,3,29,18,NA,0.25,6,"Rain-Snow",287,"EDDV"
"729",2014-12-30,4,1,-2,3,2,-2,100,93,76,1034,1031,1030,19,8,3,21,16,NA,0.51,6,"Rain-Snow",271,"EDDV"
"730",2014-12-31,6,4,3,6,4,2,100,95,85,1034,1032,1030,8,4,1,21,13,NA,0.51,8,"Rain",261,"EDDV"
"731",2015-01-01,6,3,1,3,0,-3,93,77,48,1035,1031,1023,14,7,3,27,14,NA,0,3,NA,228,"EDDV"
"732",2015-01-02,8,6,3,6,2,-4,93,71,38,1026,1021,1017,31,11,6,40,29,63,1.02,5,"Rain",252,"EDDV"
"733",2015-01-03,5,4,3,2,1,0,93,79,59,1028,1020,1014,31,16,9,34,26,52,0,6,"Rain",256,"EDDV"
"734",2015-01-04,6,4,2,3,2,1,93,87,68,1033,1027,1018,31,14,10,35,24,NA,0.76,4,"Rain",278,"EDDV"
"735",2015-01-05,3,2,1,2,1,-1,100,85,73,1033,1030,1027,26,10,2,26,16,NA,0,6,"Rain",247,"EDDV"
"736",2015-01-06,4,2,1,1,0,-2,93,81,59,1028,1024,1020,31,9,5,21,10,NA,0,7,NA,151,"EDDV"
"737",2015-01-07,6,3,1,4,2,-2,100,86,68,1027,1024,1020,26,10,3,26,14,37,0,6,"Rain",239,"EDDV"
"738",2015-01-08,7,5,3,7,3,-1,100,88,64,1025,1019,1014,31,11,3,35,19,53,8.89,7,"Rain",224,"EDDV"
"739",2015-01-09,9,7,4,7,4,3,94,79,58,1023,1013,1007,31,13,5,55,29,80,2.03,6,"Rain",251,"EDDV"
"740",2015-01-10,12,9,5,12,7,-1,100,82,50,1010,1004,999,31,9,3,50,29,71,2.03,6,"Rain",260,"EDDV"
"741",2015-01-11,6,4,3,3,1,-2,87,75,56,1015,1010,1007,31,14,9,45,31,76,0.51,4,"Rain-Hail",260,"EDDV"
"742",2015-01-12,9,7,4,7,4,3,93,79,66,1016,1012,1009,31,13,5,40,29,61,0,7,"Rain",239,"EDDV"
"743",2015-01-13,12,9,7,8,6,4,100,81,51,1009,1005,1001,31,12,5,40,27,61,2.03,6,"Rain",226,"EDDV"
"744",2015-01-14,6,3,2,4,2,-1,93,79,60,1013,1007,1002,31,13,6,32,21,58,0.25,5,"Rain",233,"EDDV"
"745",2015-01-15,11,7,2,6,3,-1,93,74,57,1013,1002,996,26,13,10,47,27,64,0.51,6,"Rain",189,"EDDV"
"746",2015-01-16,8,6,4,4,2,1,87,69,48,1007,1005,1000,31,16,10,29,19,45,0,6,"Rain",210,"EDDV"
"747",2015-01-17,5,2,-1,2,0,-3,93,79,57,1017,1012,1007,31,15,10,21,11,NA,0,6,NA,238,"EDDV"
"748",2015-01-18,3,1,-2,0,-2,-3,87,76,63,1016,1014,1013,31,15,9,21,13,NA,0,6,"Rain-Snow",173,"EDDV"
"749",2015-01-19,3,1,-1,-1,-2,-3,93,84,64,1015,1012,1010,26,14,10,14,8,NA,0,7,NA,124,"EDDV"
"750",2015-01-20,1,-1,-3,0,-2,-4,100,94,79,1015,1012,1010,11,6,2,13,5,NA,0,6,"Fog",298,"EDDV"
"751",2015-01-21,2,-2,-6,-1,-3,-6,100,92,71,1017,1015,1013,10,5,0,26,8,NA,0,5,"Fog",85,"EDDV"
"752",2015-01-22,1,-1,-2,-1,-2,-3,93,87,70,1023,1019,1016,16,9,6,21,14,NA,0,7,NA,43,"EDDV"
"753",2015-01-23,-1,-1,-2,-2,-3,-4,93,83,66,1027,1025,1023,26,12,8,16,8,NA,0,7,NA,22,"EDDV"
"754",2015-01-24,1,-1,-3,1,-2,-6,100,88,63,1025,1020,1016,26,8,1,19,13,NA,2.03,5,"Snow",212,"EDDV"
"755",2015-01-25,3,1,-2,3,1,-2,100,95,87,1027,1026,1023,14,8,3,18,11,NA,0.76,6,"Rain-Snow",262,"EDDV"
"756",2015-01-26,5,3,1,4,3,1,100,94,81,1027,1018,1013,26,8,3,26,13,NA,3.05,7,"Rain",218,"EDDV"
"757",2015-01-27,6,3,1,3,2,1,100,91,73,1020,1017,1014,31,12,6,29,21,NA,0,5,"Rain",278,"EDDV"
"758",2015-01-28,6,3,1,3,2,-1,100,85,60,1019,1005,991,31,11,6,40,19,63,2.03,6,"Rain",222,"EDDV"
"759",2015-01-29,3,1,0,1,-1,-2,100,82,62,992,985,973,27,11,3,32,24,53,1.02,6,"Rain-Snow",210,"EDDV"
"760",2015-01-30,1,0,-2,1,-1,-2,100,97,86,977,974,971,26,7,1,19,8,NA,4.06,7,"Rain-Snow",265,"EDDV"
"761",2015-01-31,2,0,-2,1,-1,-2,100,91,78,985,980,976,11,7,1,21,8,NA,2.03,6,"Snow",226,"EDDV"
"762",2015-02-01,2,0,-2,0,-1,-1,93,87,70,993,989,985,11,9,5,21,11,NA,0,6,NA,245,"EDDV"
"763",2015-02-02,3,1,-1,1,0,-1,100,89,69,998,996,993,31,11,1,23,16,40,1.02,6,"Rain-Snow",260,"EDDV"
"764",2015-02-03,3,-1,-4,1,-1,-5,100,90,73,1008,1002,997,26,11,2,29,18,NA,1.02,6,"Rain-Snow",290,"EDDV"
"765",2015-02-04,1,-2,-5,-2,-4,-6,100,87,61,1019,1013,1008,31,12,10,19,10,NA,0,4,"Snow",291,"EDDV"
"766",2015-02-05,0,-3,-6,-1,-4,-6,100,89,70,1029,1024,1019,26,12,3,16,8,NA,0,7,"Snow",16,"EDDV"
"767",2015-02-06,2,-2,-7,-3,-6,-7,100,85,49,1033,1031,1029,31,14,7,19,11,NA,0,2,NA,44,"EDDV"
"768",2015-02-07,4,-2,-8,3,-2,-8,100,93,79,1033,1028,1021,14,8,2,34,11,NA,0,7,"Rain",269,"EDDV"
"769",2015-02-08,4,2,0,2,-4,-10,87,62,27,1029,1025,1021,31,15,10,35,24,53,0,5,"Rain",313,"EDDV"
"770",2015-02-09,6,3,-1,5,4,1,100,93,81,1026,1024,1022,26,8,1,34,24,NA,0.76,7,"Rain",284,"EDDV"
"771",2015-02-10,6,6,4,5,4,3,100,89,74,1030,1028,1026,31,10,6,26,19,NA,0.25,7,"Rain",303,"EDDV"
"772",2015-02-11,5,2,-1,3,1,-2,100,86,67,1030,1027,1023,31,13,10,14,8,NA,0,7,"Rain",109,"EDDV"
"773",2015-02-12,2,-1,-4,0,-1,-3,100,95,78,1024,1023,1021,11,6,1,11,6,NA,0,7,"Fog",167,"EDDV"
"774",2015-02-13,7,3,-1,1,-1,-2,93,81,47,1022,1017,1013,18,9,6,21,11,NA,0,4,NA,136,"EDDV"
"775",2015-02-14,11,5,-1,3,0,-3,93,71,39,1014,1012,1011,23,14,5,14,10,NA,0,NA,NA,106,"EDDV"
"776",2015-02-15,4,0,-3,1,-1,-3,100,86,68,1020,1017,1013,7,5,3,29,16,NA,0,6,NA,79,"EDDV"
"777",2015-02-16,4,2,-1,1,0,-1,93,85,66,1023,1020,1019,7,5,3,26,14,NA,0,7,NA,101,"EDDV"
"778",2015-02-17,3,0,-3,3,0,-3,100,92,79,1040,1030,1022,4,3,1,19,10,NA,0,8,"Fog",253,"EDDV"
"779",2015-02-18,8,4,0,2,1,-2,100,80,42,1041,1038,1034,31,8,0,14,10,NA,0,6,"Fog",243,"EDDV"
"780",2015-02-19,6,2,-2,1,-1,-3,93,78,53,1034,1027,1020,13,9,8,29,14,NA,0,5,NA,206,"EDDV"
"781",2015-02-20,8,4,-1,4,1,-3,87,74,55,1021,1011,1000,26,10,8,34,21,42,0.51,6,"Rain",191,"EDDV"
"782",2015-02-21,7,4,2,4,2,0,93,79,59,1003,997,992,31,13,10,37,21,60,0,6,"Rain",224,"EDDV"
"783",2015-02-22,7,3,0,2,-1,-3,100,76,38,1010,1007,1002,31,12,9,23,11,NA,0,4,"Rain",228,"EDDV"
"784",2015-02-23,4,2,1,2,1,-3,93,80,49,1004,996,994,31,14,8,43,24,58,1.02,7,"Rain-Snow",187,"EDDV"
"785",2015-02-24,7,4,2,2,1,-1,93,76,57,1012,1003,997,31,12,10,26,19,42,0,4,"Rain",209,"EDDV"
"786",2015-02-25,9,6,2,2,1,-2,93,71,42,1020,1016,1012,31,14,10,21,13,NA,0,4,"Rain",215,"EDDV"
"787",2015-02-26,9,6,3,2,1,-1,81,66,44,1021,1017,1010,31,14,10,29,14,NA,0,5,NA,167,"EDDV"
"788",2015-02-27,6,3,1,4,2,-1,100,83,46,1020,1012,1008,31,12,4,26,14,NA,6.1,6,"Rain",248,"EDDV"
"789",2015-02-28,8,3,-2,0,-2,-4,100,73,32,1021,1017,1009,31,13,10,24,11,NA,0,4,"Fog",210,"EDDV"
"790",2015-03-01,10,7,3,6,2,-3,87,73,48,1010,1001,998,31,13,3,34,23,53,3.05,5,"Rain",205,"EDDV"
"791",2015-03-02,8,4,2,3,1,-2,93,72,39,1009,1001,994,31,12,8,35,23,60,0.25,5,"Rain",247,"EDDV"
"792",2015-03-03,7,4,2,3,1,-2,93,79,54,1016,1014,1009,31,14,6,29,23,48,3.05,5,"Rain-Thunderstorm",244,"EDDV"
"793",2015-03-04,6,3,1,3,1,-1,93,83,64,1026,1020,1015,31,14,3,35,18,NA,2.03,6,"Rain",255,"EDDV"
"794",2015-03-05,7,4,1,4,2,1,93,81,52,1036,1033,1027,31,14,8,29,18,NA,0,6,"Rain",276,"EDDV"
"795",2015-03-06,8,7,4,3,2,1,81,72,54,1036,1034,1033,31,14,10,19,11,NA,0,6,"Rain",243,"EDDV"
"796",2015-03-07,12,8,3,2,1,0,81,60,32,1034,1029,1026,31,16,10,27,13,NA,0,6,NA,191,"EDDV"
"797",2015-03-08,18,11,5,2,0,-2,71,45,18,1026,1023,1020,NA,NA,NA,19,13,NA,0,NA,NA,191,"EDDV"
"798",2015-03-09,13,8,3,6,4,1,100,76,47,1028,1026,1023,31,11,4,11,6,NA,0,5,"Fog-Rain",265,"EDDV"
"799",2015-03-10,12,7,1,8,4,0,100,84,51,1030,1026,1023,31,9,1,27,11,NA,1.02,6,"Fog-Rain",273,"EDDV"
"800",2015-03-11,10,4,-1,4,1,-1,100,83,47,1032,1030,1028,31,8,0,26,13,NA,0,4,"Fog",293,"EDDV"
"801",2015-03-12,8,2,-3,3,0,-3,100,84,48,1034,1032,1030,31,9,0,19,8,NA,0,4,"Fog",94,"EDDV"
"802",2015-03-13,7,3,-1,1,-2,-4,93,69,35,1031,1028,1027,10,10,10,26,14,NA,0,4,NA,69,"EDDV"
"803",2015-03-14,6,3,2,3,2,-1,93,84,64,1030,1029,1027,31,11,10,23,13,NA,0,7,"Rain",41,"EDDV"
"804",2015-03-15,6,4,3,4,3,2,93,86,72,1030,1029,1028,18,11,8,29,18,NA,0.25,7,"Rain",68,"EDDV"
"805",2015-03-16,12,7,1,5,3,1,100,75,41,1029,1027,1025,14,9,5,29,19,42,0,6,NA,91,"EDDV"
"806",2015-03-17,14,8,1,6,3,0,100,75,38,1028,1026,1025,14,9,5,23,13,NA,0,6,NA,81,"EDDV"
"807",2015-03-18,16,9,2,4,2,1,93,66,26,1027,1026,1025,31,14,8,14,8,NA,0,6,"Fog",71,"EDDV"
"808",2015-03-19,13,7,0,2,-1,-3,87,60,26,1029,1027,1025,27,15,10,11,5,NA,0,6,"Fog",57,"EDDV"
"809",2015-03-20,8,3,-3,4,0,-3,100,85,58,1027,1024,1018,18,7,1,21,6,NA,0,2,"Fog",279,"EDDV"
"810",2015-03-21,9,4,-1,5,3,-1,100,90,62,1023,1016,1014,31,8,0,29,13,NA,3.05,7,"Fog-Rain",272,"EDDV"
"811",2015-03-22,6,1,-3,1,-4,-7,93,61,28,1030,1026,1023,31,18,10,29,19,NA,0,5,"Rain",83,"EDDV"
"812",2015-03-23,11,4,-1,3,0,-4,87,69,45,1024,1016,1011,31,19,10,16,8,NA,0,6,NA,222,"EDDV"
"813",2015-03-24,10,6,2,4,3,1,93,76,50,1011,1009,1008,14,7,3,11,5,NA,0,6,NA,356,"EDDV"
"814",2015-03-25,16,8,1,7,3,0,100,70,34,1009,1006,1003,10,5,2,35,14,NA,0,6,NA,102,"EDDV"
"815",2015-03-26,7,6,4,4,3,1,93,78,57,1008,1007,1005,31,10,3,26,18,NA,1.02,7,"Rain",256,"EDDV"
"816",2015-03-27,7,6,4,5,4,2,93,84,67,1021,1012,1006,31,11,5,34,16,47,1.02,7,"Rain",249,"EDDV"
"817",2015-03-28,12,8,3,8,3,0,93,73,38,1022,1016,1006,26,13,8,26,13,NA,0,6,"Rain",216,"EDDV"
"818",2015-03-29,11,8,6,9,8,4,100,87,68,1007,996,984,31,11,4,55,24,80,7.87,7,"Rain",228,"EDDV"
"819",2015-03-30,9,7,4,4,2,-1,93,74,55,1007,997,988,26,11,10,55,37,74,0.76,4,"Rain-Hail",275,"EDDV"
"820",2015-03-31,10,6,2,7,2,-1,100,76,51,1005,993,983,31,11,3,80,32,111,1.02,6,"Rain",251,"EDDV"
"821",2015-04-01,7,4,1,2,1,0,100,81,55,1014,1009,1002,31,12,6,45,31,64,3.05,6,"Rain-Snow-Hail-Thunderstorm",272,"EDDV"
"822",2015-04-02,6,3,1,2,1,-2,100,83,52,1018,1010,1005,31,12,2,39,23,55,3.05,5,"Rain-Snow-Hail",284,"EDDV"
"823",2015-04-03,10,5,0,3,1,-2,93,72,36,1020,1019,1017,31,14,10,26,18,NA,0,5,"Rain",292,"EDDV"
"824",2015-04-04,9,4,-1,2,-1,-2,93,74,42,1021,1018,1017,31,11,10,21,8,NA,0.25,5,"Rain",331,"EDDV"
"825",2015-04-05,10,3,-4,1,-2,-6,100,67,22,1026,1024,1021,31,8,0,21,10,NA,0,3,"Fog",308,"EDDV"
"826",2015-04-06,12,7,2,4,-2,-5,87,57,20,1034,1028,1025,31,14,10,16,8,32,0,5,"Rain",353,"EDDV"
